Run IMAGE_NAME=***.azurecr.io/smartsk-backend
Building Docker image...
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.71kB done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.9-slim
#2 DONE 1.3s
#3 [internal] load metadata for docker.io/library/node:22-bullseye-slim
#3 DONE 1.5s
#4 [internal] load .dockerignore
#4 transferring context: 152B done
#4 DONE 0.0s
#5 [internal] load build context
#5 transferring context: 333.17kB 0.0s done
#5 DONE 0.0s
#6 [python-builder 1/7] FROM docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c
#6 resolve docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c 0.0s done
#6 sha256:56cea0119ab69043114ce215d355f9f343a55b74b58001450df2e00478fb3529 5.30kB / 5.30kB done
#6 sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c 10.36kB / 10.36kB done
#6 sha256:161727d2d61fdfe4836d11f82fb437a3fcb2f4ce5b85951805f0717687ce110f 1.74kB / 1.74kB done
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 0B / 29.77MB 1.4s
#6 sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 0B / 1.29MB 1.8s
#6 sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 1.29MB / 1.29MB 2.0s done
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 0B / 13.37MB 2.1s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 2.10MB / 13.37MB 2.5s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 5.24MB / 13.37MB 2.8s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 9.44MB / 13.37MB 2.9s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 11.53MB / 13.37MB 3.0s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 2.10MB / 29.77MB 3.2s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 13.37MB / 13.37MB 3.0s done
#6 sha256:7fcdf9369fa96e0413fe19da3d316fb6c3bfb0d7371fa4ce617617cac3e8de12 0B / 249B 3.2s
